groupId,hebrew,voice,russian_translation,english_translation,spanish_translation,french_translation
20,"מָה אַתָּה לוֹמֵד?","he-IL-Wavenet-C","Что ты (м.р.) учишь?","What are you (m.) learning?","¿Qué estás aprendiendo?","Qu'apprends-tu ?"
20,"אֲנִי לוֹמֵד שִׁיר אֶחָד.","he-IL-Wavenet-B","Я учу одну песню.","I am learning one song.","Estoy aprendiendo una canción.","J'apprends une chanson."
21,"הַאִם זֶה בַּיִת גָּדוֹל?","he-IL-Wavenet-C","Это большой дом?","Is this a big house?","¿Es esta una casa grande?","Est-ce une grande maison ?"
21,"כֵּן, זֶה בַּיִת אֶחָד גָּדוֹל וְטוֹב.","he-IL-Wavenet-B","Да, это один большой и хороший дом.","Yes, this is one big and good house.","Sí, esta es una casa grande y buena.","Oui, c'est une grande et bonne maison."
22,"כַּמָּה שְׁאֵלוֹת מְעַנְיְנוֹת יֵשׁ לָךְ?","he-IL-Wavenet-B","Сколько интересных вопросов у тебя (ж.р.) есть?","How many interesting questions do you (f.) have?","¿Cuántas preguntas interesantes tienes?","Combien de questions intéressantes as-tu ?"
22,"יֵשׁ לִי רַק שְׁאֵלָה אַחַת מְעַנְיֶנֶת.","he-IL-Wavenet-C","У меня есть только один интересный вопрос.","I have only one interesting question.","Solo tengo una pregunta interesante.","Je n'ai qu'une seule question intéressante."
23,"מִי גָּר בַּדִּירָה הַחֲדָשָׁה?","he-IL-Wavenet-B","Кто живет в новой квартире?","Who lives in the new apartment?","¿Quién vive en el apartamento nuevo?","Qui habite dans le nouvel appartement ?"
23,"מוֹרָה אַחַת טוֹבָה גָּרָה שָׁם.","he-IL-Wavenet-C","Одна хорошая учительница живет там.","One good teacher (f.) lives there.","Una buena maestra vive allí.","Une bonne professeure habite là-bas."
24,"מָה אַתָּה רוֹאֶה בַּתְּמוּנָה?","he-IL-Wavenet-C","Что ты (м.р.) видишь на картине?","What do you (m.) see in the picture?","¿Qué ves en la imagen?","Que vois-tu sur l'image ?"
24,"אֲנִי רוֹאֶה שֻׁלְחָן אֶחָד וְכִסֵּא אֶחָד.","he-IL-Wavenet-B","Я вижу один стол и один стул.","I see one table and one chair.","Veo una mesa y una silla.","Je vois une table et une chaise."
25,"הַאִם יֵשׁ לָהּ סֵפֶר חָדָשׁ?","he-IL-Wavenet-B","У нее есть новая книга?","Does she have a new book?","¿Tiene ella un libro nuevo?","A-t-elle un nouveau livre ?"
25,"כֵּן, יֵשׁ לָהּ סֵפֶר אֶחָד חָדָשׁ.","he-IL-Wavenet-C","Да, у нее есть одна новая книга.","Yes, she has one new book.","Sí, ella tiene un libro nuevo.","Oui, elle a un nouveau livre."
26,"מִי נוֹסֵעַ לְתֵל אָבִיב?","he-IL-Wavenet-C","Кто едет в Тель-Авив?","Who is traveling to Tel Aviv?","¿Quién viaja a Tel Aviv?","Qui va à Tel Aviv ?"
26,"אָח אֶחָד שֶׁלִּי נוֹסֵעַ לְשָׁם.","he-IL-Wavenet-B","Один мой брат едет туда.","One brother of mine is traveling there.","Un hermano mío viaja allí.","Un de mes frères y va."
27,"כַּמָּה מְכוֹנִיּוֹת יְשָׁנוֹת אַתְּ רוֹאָה?","he-IL-Wavenet-B","Сколько старых машин ты (ж.р.) видишь?","How many old cars do you (f.) see?","¿Cuántos coches viejos ves?","Combien de vieilles voitures vois-tu ?"
27,"אֲנִי רוֹאָה רַק מְכוֹנִית אַחַת יְשָׁנָה.","he-IL-Wavenet-C","Я вижу только одну старую машину.","I see only one old car.","Solo veo un coche viejo.","Je ne vois qu'une seule vieille voiture."
28,"מָה יֵשׁ לְאָבָּא בַּיָד?","he-IL-Wavenet-C","Что у папы в руке?","What does the father have in his hand?","¿Qué tiene el padre en la mano?","Qu'est-ce que le père a dans la main ?"
28,"יֵשׁ לוֹ מַפְתֵּחַ אֶחָד.","he-IL-Wavenet-B","У него есть один ключ.","He has one key.","Él tiene una llave.","Il a une clé."
29,"הַאִם הַתַּלְמִיד כּוֹתֵב הַרְבֵּה?","he-IL-Wavenet-C","Ученик много пишет?","Does the student write a lot?","¿El estudiante escribe mucho?","L'étudiant écrit-il beaucoup ?"
29,"לֹא, הוּא כּוֹתֵב רַק מִכְתָּב אֶחָד.","he-IL-Wavenet-B","Нет, он пишет только одно письмо.","No, he is writing only one letter.","No, él solo escribe una carta.","Non, il n'écrit qu'une seule lettre."
30,"מָה הַיֶּלֶד רוֹצֶה?","he-IL-Wavenet-B","Что хочет ребенок?","What does the child want?","¿Qué quiere el niño?","Que veut l'enfant ?"
30,"הוּא רוֹצֶה חָבֵר אֶחָד טוֹב.","he-IL-Wavenet-B","Он хочет одного хорошего друга.","He wants one good friend.","Él quiere un buen amigo.","Il veut un bon ami."
31,"מִי שָׁר עַכְשָׁיו?","he-IL-Wavenet-B","Кто поет сейчас?","Who is singing now?","¿Quién está cantando ahora?","Qui chante maintenant ?"
31,"יַלְדָּה אַחַת קְטַנָּה שָׁרָה.","he-IL-Wavenet-C","Одна маленькая девочка поет.","One little girl is singing.","Una niña pequeña está cantando.","Une petite fille chante."
32,"כַּמָּה שֻׁלְחָנוֹת יֵשׁ בַּחֶדֶר?","he-IL-Wavenet-C","Сколько столов есть в комнате?","How many tables are there in the room?","¿Cuántas mesas hay en la habitación?","Combien de tables y a-t-il dans la pièce ?"
32,"יֵשׁ רַק שֻׁלְחָן אֶחָד, אֲבָל הוּא גָּדוֹל.","he-IL-Wavenet-B","Есть только один стол, но он большой.","There is only one table, but it is big.","Solo hay una mesa, pero es grande.","Il n'y a qu'une seule table, mais elle est grande."
33,"הַאִם הַמּוֹרֶה נוֹתֵן שִׁעוּר קַל?","he-IL-Wavenet-C","Учитель дает легкий урок?","Is the teacher (m.) giving an easy lesson?","¿El maestro da una lección fácil?","Le professeur donne-t-il une leçon facile ?"
33,"כֵּן, הוּא נוֹתֵן רַק שִׁעוּר אֶחָד קַל.","he-IL-Wavenet-B","Да, он дает только один легкий урок.","Yes, he is giving only one easy lesson.","Sí, solo da una lección fácil.","Oui, il ne donne qu'une seule leçon facile."
34,"מָה אַתְּ אוֹכֶלֶת בַּבֹּקֶר?","he-IL-Wavenet-B","Что ты (ж.р.) ешь утром?","What do you (f.) eat in the morning?","¿Qué comes por la mañana?","Que manges-tu le matin ?"
34,"אֲנִי אוֹכֶלֶת בֵּיצָה אַחַת.","he-IL-Wavenet-C","Я ем одно яйцо.","I eat one egg.","Como un huevo.","Je mange un œuf."
35,"מִי בָּא לַמְּסִבָּה?","he-IL-Wavenet-C","Кто идет на вечеринку?","Who is coming to the party?","¿Quién viene a la fiesta?","Qui vient à la fête ?"
35,"חָבֵר אֶחָד שֶׁלִּי בָּא.","he-IL-Wavenet-B","Один мой друг идет.","One friend of mine is coming.","Un amigo mío viene.","Un de mes amis vient."
36,"הַאִם הַדֶּלֶת סְגוּרָה?","he-IL-Wavenet-B","Дверь закрыта?","Is the door closed?","¿Está la puerta cerrada?","La porte est-elle fermée ?"
36,"לֹא, יֵשׁ דֶּלֶת אַחַת פְּתוּחָה.","he-IL-Wavenet-C","Нет, есть одна открытая дверь.","No, there is one open door.","No, hay una puerta abierta.","Non, il y a une porte ouverte."
37,"מָה אַתָּה רוֹאֶה בַּשָּׁמַיִם?","he-IL-Wavenet-C","Что ты (м.р.) видишь в небе?","What do you (m.) see in the sky?","¿Qué ves en el cielo?","Que vois-tu dans le ciel ?"
37,"אֲנִי רוֹאֶה מָטוֹס אֶחָד.","he-IL-Wavenet-B","Я вижу один самолет.","I see one airplane.","Veo un avión.","Je vois un avion."
38,"כַּמָּה שִׁעוּרִים יֵשׁ הַיּוֹם?","he-IL-Wavenet-B","Сколько уроков есть сегодня?","How many lessons are there today?","¿Cuántas lecciones hay hoy?","Combien de leçons y a-t-il aujourd'hui ?"
38,"יֵשׁ רַק שִׁעוּר אֶחָד, אֲבָל הוּא אָרֹךְ.","he-IL-Wavenet-B","Есть только один урок, но он длинный.","There is only one lesson, but it is long.","Solo hay una lección, pero es larga.","Il n'y a qu'une seule leçon, mais elle est longue."
39,"הַאִם אַתְּ כּוֹתֶבֶת סֵפֶר?","he-IL-Wavenet-B","Ты (ж.р.) пишешь книгу?","Are you (f.) writing a book?","¿Estás escribiendo un libro?","Écris-tu un livre ?"
39,"לֹא, אֲנִי כּוֹתֶבֶת רַק מִכְתָּב אֶחָד.","he-IL-Wavenet-C","Нет, я пишу только одно письмо.","No, I am writing only one letter.","No, solo estoy escribiendo una carta.","Non, je n'écris qu'une seule lettre."
40,"מָה יֵשׁ לַיַּלְדָּה?","he-IL-Wavenet-C","Что есть у девочки?","What does the girl have?","¿Qué tiene la niña?","Qu'a la fille ?"
40,"יֵשׁ לָהּ בֻּבָּה אַחַת יָפָה.","he-IL-Wavenet-C","У нее есть одна красивая кукла.","She has one beautiful doll.","Ella tiene una muñeca hermosa.","Elle a une belle poupée.
